Nr porządkowy,Suma,Średnia
1,-0.971,-0.243
2,2.871,0.478
3,-0.492,-0.082
4,-2.091,-0.349
5,2.122,0.424
6,-0.328,-0.082
7,0.347,0.058
8,-0.542,-0.108
9,0.428,0.061
10,1.963,0.28
11,-0.025,-0.008
12,-1.074,-0.179
13,-0.415,-0.104
14,-1.028,-0.171
15,-0.815,-0.204
16,0.721,0.103
17,1.2,0.24
18,-0.914,-0.131
19,-2.032,-0.339
20,-0.495,-0.083
21,0.765,0.128
22,-1.105,-0.184
23,-1.932,-0.386
24,0.309,0.044
25,1.34,0.191
26,-0.683,-0.171
27,-1.026,-0.205
28,-1.573,-0.262
29,0.349,0.07
30,2.508,0.502
31,-1.005,-0.144
32,0.601,0.12
33,-1.014,-0.169
34,-0.675,-0.096
35,0.491,0.07
36,0.146,0.029
37,-1.373,-0.196
38,-2.396,-0.399
39,0.752,0.125
40,-1.306,-0.218
41,-0.494,-0.082
42,0.19,0.032
43,-0.845,-0.211
44,2.306,0.329
45,-1.038,-0.173
46,2.142,0.357
47,1.161,0.194
48,1.121,0.16
49,-0.45,-0.064
50,0.406,0.068
51,-1.036,-0.148
52,-0.033,-0.005
53,0.819,0.117
54,-0.671,-0.096
55,0.291,0.058
56,-0.967,-0.161
57,2.43,0.347
58,2.829,0.404
59,-0.256,-0.051
60,0.073,0.01
61,-0.495,-0.083
62,2.614,0.373
63,-1.185,-0.169
64,-0.313,-0.063
65,0.143,0.024
66,0.966,0.161
67,-3.632,-0.519
68,1.713,0.245
69,-0.078,-0.019
70,-1.233,-0.206
71,-1.236,-0.247
72,-1.451,-0.242
73,-1.049,-0.21
74,1.476,0.295
75,-0.596,-0.119
76,-1.599,-0.228
77,-0.684,-0.114
78,0.503,0.072
79,-1.685,-0.337
80,-0.4,-0.067
81,0.888,0.178
82,0.729,0.121
83,1.317,0.263
84,0.668,0.111
85,-1.716,-0.429
86,0.232,0.033
87,-0.564,-0.081
88,1.604,0.229
89,0.432,0.072
90,1.087,0.155
91,0.889,0.127
92,-1.266,-0.211
93,-0.406,-0.068
94,-1.3,-0.217
95,1.858,0.265
96,-0.837,-0.12
97,-0.423,-0.06
98,-1.041,-0.149
99,-0.028,-0.005
100,0.655,0.109
101,-1.814,-0.302
102,-1.219,-0.203
